ID,CODAREA,DISTRITO,RECNUM,MOR_DOM,RENDA,CB,ENERGIA,XCENTR,YCENTR
229,3550308999239,355030824,239,3.61209,1337.08,12.43553,237.93492,347757,7393930
230,3550308999240,355030824,240,3.70343,2072.92,13.93083,260.34875,345865,7394080
231,3550308999241,355030804,241,3.54177,1821.08,13.33546,275.17694,345250,7392410
232,3550308999242,355030804,242,3.50190,1887.09,14.09903,263.97842,345823,7392970
233,3550308999243,355030804,243,3.76844,1805.83,13.66576,271.61981,344813,7392660
234,3550308999244,355030824,244,3.78748,1366.76,12.44616,241.12113,347218,7393190
235,3550308999245,355030824,245,3.73035,1156.98,12.02948,229.08487,347748,7392250
236,3550308999246,355030804,246,3.59238,1346.85,12.68212,267.05063,344580,7391580
237,3550308999247,355030804,247,3.67860,1236.03,12.39430,263.24895,346166,7390920
238,3550308999248,355030873,248,3.61779,1372.88,12.38813,256.68249,347035,7390540
239,3550308999249,355030873,249,3.69411,1279.86,12.49239,254.86542,347857,7389960
240,3550308999250,355030876,250,3.58645,1188.84,12.10174,235.79327,344342,7390460
241,3550308999251,355030876,251,3.47168,1421.32,12.70146,260.04151,344004,7389750
242,3550308999252,355030876,252,3.53960,1151.97,12.43931,255.80537,345163,7389340
243,3550308999253,355030876,253,3.82083,978.98,11.25624,227.37898,345555,7390110
244,3550308999254,355030876,254,3.63212,1147.08,12.21525,237.68933,346269,7389290
245,3550308999255,355030876,255,3.71778,880.13,11.45268,210.68924,346787,7388950
246,3550308999256,355030872,256,3.34548,1676.52,13.36119,240.90434,342923,7389240
247,3550308999257,355030872,257,3.51197,1532.88,12.84287,236.03207,342853,7388500
248,3550308999258,355030872,258,3.42643,1421.40,12.58126,232.99745,344233,7388050
249,3550308999259,355030876,259,3.52451,1417.94,12.96139,250.16991,345473,7388460
250,3550308999260,355030876,260,3.71277,932.20,11.13965,202.24734,345224,7388050
251,3550308999261,355030876,261,3.75231,1133.63,11.86175,213.78658,346003,7387080
252,3550308999263,355030838,263,3.47028,1688.76,13.16601,249.94832,333094,7382200
253,3550308999264,355030838,264,3.78218,1062.04,11.20024,207.24268,332764,7381480
254,3550308999265,355030822,265,3.61310,1099.20,11.49222,226.85972,331880,7381090
255,3550308999266,355030822,266,3.79872,775.96,10.08006,198.75208,331573,7380440
256,3550308999267,355030822,267,3.76998,1073.27,10.94035,209.66582,332735,7379570
257,3550308999268,355030822,268,3.64763,1027.93,11.12724,218.51915,333024,7380750
258,3550308999269,355030822,269,3.73469,1083.02,11.20707,213.68369,330153,7379990
259,3550308999270,355030822,270,3.85433,849.28,10.23663,202.53785,331287,7379530
260,3550308999272,355030822,272,3.45308,2004.28,14.18654,255.79782,329584,7381890
261,3550308999274,355030816,274,3.48968,2295.08,14.42368,249.86121,329164,7380070
262,3550308999275,355030816,275,3.24387,3099.47,15.70862,297.59293,327793,7380110
263,3550308999276,355030816,276,3.26754,6241.41,19.51487,400.86957,328084,7382540
264,3550308999277,355030816,277,3.34049,3211.06,15.91484,301.16493,328304,7381260
265,3550308999278,355030871,278,3.25837,7676.10,19.02762,553.72383,327325,7383880
266,3550308999279,355030871,279,3.13398,2927.81,16.12600,282.77229,325364,7384170
267,3550308999280,355030871,280,3.05656,6317.75,18.61563,404.81423,326217,7385280
268,3550308999281,355030883,281,3.77048,2225.38,10.88275,361.26067,324481,7386750
269,3550308999282,355030883,282,3.30224,5143.67,15.98221,428.16312,323942,7385900
270,3550308999283,355030883,283,3.29745,5373.03,17.21519,448.77641,322609,7386180
271,3550308999284,355030894,284,3.50277,4977.61,16.61536,422.70991,323001,7388160
272,3550308999285,355030894,285,3.34841,4037.79,16.57199,336.42380,322831,7389380
273,3550308999286,355030894,286,3.32728,3196.98,15.31806,290.95160,322020,7388200
274,3550308999287,355030812,287,3.24458,3513.53,16.38196,309.43329,322549,7391210
275,3550308999288,355030894,288,3.68252,2054.11,13.80110,303.44655,321456,7389530
276,3550308999289,355030867,289,3.45339,2663.43,15.06941,270.89260,320181,7391300
277,3550308999290,355030867,290,3.62105,1864.67,12.59176,236.15574,321152,7391530
278,3550308999291,355030867,291,3.57545,2400.24,13.68161,239.52747,321926,7392520
279,3550308999292,355030867,292,3.79991,2106.17,12.97366,295.94471,319141,7391740
280,3550308999293,355030867,293,3.46954,2915.09,14.70399,291.03081,320495,7393180
281,3550308999294,355030842,294,3.70468,1158.25,12.11070,239.21209,320518,7405620
282,3550308999295,355030842,295,3.94342,843.37,11.07101,188.56928,322787,7407460
283,3550308999296,355030842,296,3.73448,1314.64,12.25425,239.62892,323372,7406230
284,3550308999297,355030842,297,3.78580,1048.67,11.33102,212.71665,324691,7407110
285,3550308999298,355030811,298,3.89167,905.55,10.85091,230.84752,328563,7405000
286,3550308999301,355030881,301,3.84282,1065.76,10.87884,223.33595,338074,7410490
287,3550308999302,355030828,302,3.55909,1481.61,12.52017,253.68913,348769,7400060
288,3550308999303,355030828,303,3.64001,1299.57,12.04880,235.00817,349597,7400890
289,3550308999304,355030887,304,3.82128,1080.84,11.29403,211.64069,350573,7400010
290,3550308999306,355030887,306,3.95014,531.73,8.51531,149.46769,350833,7401840
291,3550308999307,355030887,307,3.75037,988.57,10.76654,233.07139,350897,7399170
292,3550308999308,355030887,308,3.78717,1260.32,12.23257,239.84671,349735,7398890
293,3550308999309,355030887,309,3.56277,1539.54,12.42938,261.84423,351719,7399960
294,3550308999310,355030887,310,3.76780,912.41,10.80824,224.32368,351732,7399180
295,3550308999311,355030874,311,3.57203,1335.26,12.03418,254.61538,352227,7400710
296,3550308999312,355030874,312,3.43417,1485.49,12.03521,240.84545,353247,7401360
297,3550308999313,355030874,313,3.71646,1166.37,12.04410,244.58368,353849,7399960
298,3550308999314,355030837,314,3.77808,1409.06,12.70140,240.65077,350171,7397260
299,3550308999315,355030837,315,4.03770,864.90,10.54139,215.99177,351038,7397490
300,3550308999316,355030837,316,3.70259,1279.64,12.00551,246.55087,350492,7396350
301,3550308999317,355030837,317,4.05482,1092.69,11.34186,243.12966,350296,7397990
302,3550308999318,355030837,318,3.67604,1118.91,11.63918,234.44727,351872,7397940
303,3550308999319,355030874,319,3.71742,1100.96,11.57437,226.25035,353300,7398690
304,3550308999320,355030874,320,3.79657,903.42,10.89931,223.44206,353501,7398060
305,3550308999321,355030837,321,3.61656,1195.38,11.93101,240.04513,352646,7396740
306,3550308999322,355030837,322,3.66121,1190.96,11.99893,240.08198,353258,7396410
307,3550308999323,355030837,323,3.65796,1398.19,12.36105,251.41523,351034,7395260
308,3550308999324,355030824,324,3.73304,1322.76,12.32375,247.48771,349832,7394200
309,3550308999325,355030857,325,3.76710,1414.74,12.49021,255.54295,349272,7392470
310,3550308999326,355030857,326,3.72276,1364.38,12.31421,234.83261,350730,7394040
311,3550308999327,355030857,327,3.85373,904.42,11.26858,229.77288,350956,7390730
312,3550308999328,355030873,328,3.67787,1220.12,12.02465,238.10731,349165,7390400
313,3550308999329,355030873,329,3.66821,1091.39,11.90957,230.35337,349169,7387870
314,3550308999330,355030873,330,3.80875,1081.70,11.83842,231.78928,348209,7389070
315,3550308999331,355030873,331,3.61009,1508.29,13.23116,249.21262,350856,7388470
316,3550308999332,355030876,332,3.82215,1074.05,11.62327,225.82038,347184,7387140
317,3550308999333,355030876,333,3.84366,904.80,10.80161,193.42279,348248,7387030
318,3550308999334,355030875,334,3.79507,852.90,10.49801,207.90894,351577,7387390
319,3550308999335,355030875,335,3.60971,1110.87,11.77105,231.41846,350044,7386710
320,3550308999336,355030875,336,3.52240,1223.71,12.67995,239.22373,349795,7385690
321,3550308999337,355030858,337,3.75027,1064.43,11.80063,239.30106,332625,7376890
322,3550308999339,355030858,339,3.81027,831.94,10.82436,190.03638,333946,7377350
323,3550308999340,355030858,340,3.54674,1342.19,12.38595,216.88507,329605,7378600
324,3550308999342,355030823,342,3.61065,1268.17,12.03381,208.02067,328450,7376460
325,3550308999343,355030823,343,3.74537,945.62,11.00722,213.85747,328766,7375890
326,3550308999344,355030823,344,3.74739,1404.52,12.95842,247.50633,328221,7374780
327,3550308999345,355030823,345,3.78117,1721.92,13.12761,229.77980,327253,7377380
328,3550308999346,355030823,346,3.63813,1594.32,13.03564,265.66106,326784,7375870
329,3550308999347,355030879,347,3.26081,2100.74,14.08826,262.82321,325069,7380700
330,3550308999348,355030879,348,3.49992,3187.23,16.33741,355.80130,325758,7378970
331,3550308999350,355030846,350,3.72713,889.45,10.94208,179.26519,321961,7380050
332,3550308999351,355030846,351,3.58936,1193.36,11.77713,224.57749,323110,7380600
333,3550308999352,355030846,352,3.68469,1197.09,11.48790,248.41064,322292,7378420
334,3550308999356,355030846,356,3.51207,1241.15,11.53411,225.48727,322819,7382480
335,3550308999357,355030846,357,3.62318,1124.06,10.93863,209.79979,323519,7382670
336,3550308999359,355030843,359,3.61125,1072.58,11.41847,213.59831,321149,7380000
337,3550308999360,355030843,360,3.81623,950.57,10.68465,218.81134,320322,7378950
338,3550308999361,355030846,361,3.71363,1324.86,12.00661,192.00877,321655,7383300
339,3550308999363,355030846,363,3.73514,897.04,10.78914,168.40612,321079,7382440
340,3550308999364,355030819,364,3.53995,1989.76,13.74516,254.76913,320507,7382810
341,3550308999367,355030817,367,3.64208,1036.25,11.24407,210.95517,321378,7384880
342,3550308999369,355030817,369,3.64243,1634.95,12.27079,232.20996,321029,7386390
343,3550308999370,355030817,370,3.61695,1609.72,12.86562,256.65201,319680,7385730
344,3550308999371,355030817,371,3.69783,1310.54,12.15260,217.21020,320368,7384920
345,3550308999372,355030817,372,3.75302,1010.94,10.88140,219.01961,318028,7384170
346,3550308999373,355030817,373,3.72264,1276.52,11.69362,233.79712,319217,7384520
347,3550308999374,355030817,374,3.58371,1165.71,11.91979,211.69535,319221,7383750
348,3550308999375,355030865,375,3.59369,1603.25,12.92325,245.08472,319064,7389350
349,3550308999376,355030865,376,3.74567,1367.75,11.81495,258.57248,316491,7388670
350,3550308999377,355030865,377,3.77399,1365.70,11.76263,239.17260,317570,7389690
351,3550308999378,355030865,378,3.57365,1300.96,11.98805,235.63747,316951,7390730
352,3550308999379,355030803,379,3.78488,952.92,11.03255,211.17246,316658,7408470
353,3550308999380,355030861,380,3.71924,1140.13,11.54505,221.77183,319391,7410440
354,3550308999381,355030861,381,3.70682,1040.02,11.36483,201.40054,322764,7410690
355,3550308999382,355030861,382,3.65204,1010.23,11.19429,208.59082,321958,7410140
356,3550308999383,355030861,383,4.00690,637.90,9.20624,140.97653,321037,7408890
357,3550308999384,355030844,384,3.73285,1016.11,11.36635,242.10173,355390,7403090
358,3550308999385,355030844,385,3.86496,728.36,9.98822,217.58242,356329,7402180
359,3550308999386,355030844,386,3.73034,932.77,10.78229,234.12983,354904,7402000
360,3550308999387,355030844,387,3.70130,941.07,10.50020,223.56922,353708,7402580
361,3550308999388,355030844,388,3.87559,708.40,9.94870,206.34192,358064,7402470
362,3550308999389,355030884,389,3.61432,1332.90,12.14991,257.47420,354232,7400340
363,3550308999390,355030884,390,3.65712,971.34,11.06876,228.05241,355903,7400630
364,3550308999391,355030884,391,3.80703,788.88,10.35916,218.88304,356212,7399550
365,3550308999392,355030836,392,3.69004,1203.56,11.67638,242.38197,356974,7400070
366,3550308999393,355030836,393,3.74886,1052.34,10.90389,236.87900,357824,7399660
367,3550308999394,355030836,394,3.91658,858.60,10.84900,211.66638,358711,7401380
368,3550308999395,355030836,395,3.91000,800.86,10.62046,200.75379,359652,7400930
369,3550308999396,355030836,396,3.80831,808.54,10.42384,210.57191,358626,7400070
370,3550308999397,355030884,397,3.82633,832.31,10.58026,214.22830,355573,7398480
371,3550308999398,355030884,398,3.91356,650.24,9.96799,188.93432,356888,7397860
372,3550308999399,355030884,399,3.83467,1020.57,11.19329,216.62354,354510,7398500
373,3550308999400,355030836,400,3.94714,719.67,10.10436,202.95049,358926,7398930
374,3550308999401,355030836,401,3.89914,695.43,10.10610,184.79348,360025,7399810
375,3550308999402,355030836,402,3.90029,766.88,10.37860,206.72535,357426,7398530
376,3550308999403,355030896,403,3.84905,809.98,10.39443,209.37392,354740,7397320
377,3550308999404,355030896,404,3.86479,727.87,9.91551,192.56313,354616,7396890
378,3550308999405,355030896,405,3.83619,803.27,10.43392,212.94574,355984,7396850
379,3550308999406,355030896,406,4.06014,644.80,9.43035,134.39591,357663,7397500
380,3550308999407,355030896,407,3.81781,1016.39,10.65186,225.78724,356945,7396350
381,3550308999408,355030896,408,3.92540,681.17,9.91282,203.77113,357775,7395350
382,3550308999409,355030847,409,3.71985,1297.09,12.62243,235.61589,353666,7395950
383,3550308999410,355030847,410,3.84864,1178.50,11.98234,232.28845,354093,7394680
384,3550308999411,355030847,411,3.59955,1445.14,13.15794,220.60678,353035,7394790
385,3550308999412,355030831,412,3.75172,938.17,10.86844,208.84183,356442,7394590
386,3550308999413,355030831,413,3.85462,1073.04,11.08683,224.48748,354918,7394320
387,3550308999414,355030831,414,3.91946,895.33,10.56701,211.72649,356053,7393700
388,3550308999415,355030831,415,3.90321,864.90,10.77948,191.44179,358119,7393400
389,3550308999416,355030847,416,3.79240,980.83,10.46558,217.37462,354188,7391500
390,3550308999417,355030825,417,3.83726,701.57,10.51248,185.81849,355827,7392450
391,3550308999418,355030825,418,3.91649,991.38,11.55227,211.16256,356914,7392410
392,3550308999419,355030825,419,3.88128,742.76,10.56930,198.61911,357408,7391610
393,3550308999420,355030825,420,3.94106,688.21,9.37069,170.07732,358679,7391120
394,3550308999421,355030825,421,3.87572,824.33,10.67186,187.27940,356935,7390520
395,3550308999422,355030825,422,3.76969,893.57,11.40260,184.62170,356976,7388910
396,3550308999423,355030825,423,3.67057,836.19,11.41088,180.04475,355786,7390290
397,3550308999424,355030833,424,3.91512,822.78,10.53527,206.46393,352036,7389010
398,3550308999425,355030833,425,3.82103,944.20,11.20922,213.35068,353275,7388790
399,3550308999426,355030833,426,4.03403,671.78,9.87897,181.57123,355355,7388160
400,3550308999427,355030875,427,3.96990,675.53,10.18087,170.38572,351604,7385560
401,3550308999428,355030875,428,3.89997,759.88,10.27815,203.54484,353053,7385640
402,3550308999429,355030830,429,3.88384,740.94,10.17832,209.30937,330312,7373390
403,3550308999430,355030830,430,3.87888,787.64,11.27759,224.21690,329233,7372370
404,3550308999431,355030830,431,3.78483,957.80,11.09892,219.55373,328381,7371320
405,3550308999432,355030830,432,3.95182,666.36,9.79646,220.09235,329350,7366650
406,3550308999433,355030830,433,3.80463,802.32,10.62464,215.88938,327825,7369690
407,3550308999434,355030830,434,3.79074,1077.29,11.32403,218.11600,328165,7373460
408,3550308999435,355030830,435,3.78676,941.69,11.21132,215.27469,327132,7372210
409,3550308999436,355030830,436,3.93246,780.98,10.87065,197.77291,326473,7371390
410,3550308999437,355030830,437,3.97042,755.15,10.35981,206.20499,326424,7370100
411,3550308999441,355030843,441,3.83828,786.87,10.35454,206.75852,320269,7374820
412,3550308999442,355030843,442,3.87872,626.04,9.11281,189.28808,318665,7373780
413,3550308999443,355030843,443,3.78200,765.40,10.32054,187.03779,317401,7374610
414,3550308999444,355030843,444,3.74488,716.36,9.90463,207.25458,319361,7378000
415,3550308999445,355030843,445,3.81655,904.26,10.45537,208.50509,318487,7376190
416,3550308999447,355030843,447,3.75471,791.24,10.27711,192.01357,317518,7378200
417,3550308999452,355030819,452,3.59901,905.36,10.94958,153.88423,318876,7382620
418,3550308999454,355030819,454,3.84822,1080.89,11.16358,196.66596,317103,7380930
419,3550308999455,355030852,455,4.01154,560.66,9.40097,222.05440,324404,7350230
420,3550308999456,355030855,456,3.93163,894.27,10.20747,212.56547,324558,7363270
421,3550308999338,355030858,338,3.84674,797.58,10.34913,189.98360,332972,7378240
422,3550308999341,355030858,341,3.89445,1044.50,11.50299,212.99538,331347,7378750
423,3550308999174,355030895,174,3.70367,1251.44,11.84471,236.65043,320618,7401990
424,3550308999173,355030895,173,3.42016,2727.25,14.97260,313.27306,322450,7399900
425,3550308999138,355030868,138,3.76320,855.87,10.43616,76.05906,337506,7387810
426,3550308999134,355030834,134,3.37990,991.64,10.73357,205.38497,337593,7388910
427,3550308999136,355030868,136,3.43110,1527.67,12.18964,194.75569,337030,7388080
428,3550308999453,355030819,453,3.83354,901.83,10.50915,197.11365,317684,7382090
429,3550308999451,355030819,451,3.63687,854.57,10.48995,201.70680,317823,7382980
430,3550308999450,355030819,450,3.81353,893.54,10.97597,192.99500,317202,7379490
431,3550308999448,355030819,448,3.70307,1016.13,11.36688,198.84699,318715,7381590
432,3550308999449,355030819,449,3.71496,969.06,11.15892,183.97918,318331,7380230
433,3550308999199,355030813,199,3.59885,1905.34,13.01145,244.22357,331412,7404230
434,3550308999196,355030813,196,3.67416,1839.37,12.86444,266.53018,330196,7402630
435,3550308999446,355030843,446,3.81367,869.86,10.36440,171.08199,318766,7379320
436,3550308999368,355030817,368,3.62555,1994.50,13.18960,256.08337,320322,7383620
437,3550308999300,355030811,300,3.91999,750.96,10.20587,217.98625,327339,7405290
438,3550308999299,355030811,299,3.80321,838.29,10.47818,201.36283,327919,7407300
439,3550308999193,355030811,193,3.80861,1117.33,11.06826,210.92063,326947,7404000
440,3550308999220,355030818,220,3.71953,1332.78,12.04804,238.97261,345882,7400240
441,3550308999221,355030818,221,3.57486,1507.76,12.68821,226.31049,346787,7400620
442,3550308999305,355030887,305,3.85014,970.40,10.90789,202.70382,350569,7401230
443,3550308999271,355030822,271,3.43554,3683.64,16.68367,323.45649,329589,7382870
444,3550308999273,355030822,273,3.58247,1964.52,14.12594,266.71747,330667,7381390
445,3550308999262,355030838,262,3.58155,1601.77,12.34388,248.87507,331524,7382380
446,3550308999362,355030846,362,3.38262,1632.99,12.64312,244.06326,322515,7383720
447,3550308999354,355030846,354,3.55913,1160.08,11.95539,213.69546,321341,7381110
448,3550308999355,355030846,355,3.54639,1153.57,11.59068,214.17968,322736,7381730
449,3550308999366,355030819,366,3.70528,996.45,11.30526,204.73657,319603,7380760
450,3550308999353,355030846,353,3.66160,898.88,10.90785,188.42279,321141,7381710
451,3550308999365,355030819,365,3.59523,1490.19,12.49399,234.21364,320061,7381730
452,3550308999358,355030843,358,3.59193,970.90,10.84510,208.02560,320330,7380230
453,3550308999438,355030823,438,3.66145,1623.21,12.74224,215.93268,326872,7374670
454,3550308999440,355030823,440,3.71478,1098.40,11.86628,210.19005,325028,7372270
455,3550308999349,355030823,349,3.73002,2039.65,13.71641,287.62702,325453,7374500
456,3550308999439,355030823,439,3.80360,1128.30,11.39768,204.99874,326073,7374020
